class	before_sha256	after_sha256
raccoonman/reterraforged/world/worldgen/GeneratorContext.class	730AEAE7B974BE779EA8970510F89A6B48186D5064FE22A649118CAD23BE0512	730AEAE7B974BE779EA8970510F89A6B48186D5064FE22A649118CAD23BE0512
raccoonman/reterraforged/world/worldgen/RTFRandomState.class	DA3A3209AFA61CB439C717333135456A5EFFFF83E809CD47259B2D9CA9DA0DC1	DA3A3209AFA61CB439C717333135456A5EFFFF83E809CD47259B2D9CA9DA0DC1
raccoonman/reterraforged/world/worldgen/WorldErosion$Validator.class	02ADD079903DDB4B87D068E9CA65A7AAAAA1D355F46EC7111A87881945688FB5	02ADD079903DDB4B87D068E9CA65A7AAAAA1D355F46EC7111A87881945688FB5
raccoonman/reterraforged/world/worldgen/WorldErosion.class	6710E3F33EDD0D1319EE7118539C25C037564EE638D469C4773CC0B3A832C952	6710E3F33EDD0D1319EE7118539C25C037564EE638D469C4773CC0B3A832C952
raccoonman/reterraforged/world/worldgen/WorldFilters.class	D8C5C77C51ABD663C9AA45DF2B44A67174A095BA261AE1D29025CDFAC9F42693	D8C5C77C51ABD663C9AA45DF2B44A67174A095BA261AE1D29025CDFAC9F42693
raccoonman/reterraforged/world/worldgen/biome/BiomeParameter.class	0B4D9D6E648FD9AF92B666CC719762DC940C85D3879F490B2876A2D9EAC7FCE7	0B4D9D6E648FD9AF92B666CC719762DC940C85D3879F490B2876A2D9EAC7FCE7
raccoonman/reterraforged/world/worldgen/biome/ClimateParameter.class	A4E02F59AE3737135D6C76E8423E58DE91002655D6A50F568205F856595BB459	A4E02F59AE3737135D6C76E8423E58DE91002655D6A50F568205F856595BB459
raccoonman/reterraforged/world/worldgen/biome/Continentalness.class	F5F5CFE40D340073B6A5B9B1EDC737500F508FEB79E8E2836F0E243303FD14F1	F5F5CFE40D340073B6A5B9B1EDC737500F508FEB79E8E2836F0E243303FD14F1
raccoonman/reterraforged/world/worldgen/biome/Erosion.class	B8365DA3B7A0D45E4269A8D0E22A9F4D240D8A28B721EB9496A916081804C8FC	B8365DA3B7A0D45E4269A8D0E22A9F4D240D8A28B721EB9496A916081804C8FC
raccoonman/reterraforged/world/worldgen/biome/Humidity.class	1932B9933FF7BD469C4F0ED79954C842D4AB9806D02F0D0E4D3CAB8013DBBAE9	1932B9933FF7BD469C4F0ED79954C842D4AB9806D02F0D0E4D3CAB8013DBBAE9
